Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
7:30:48 PM,-0.43,0.27,8.55,0.01,-0.07,0.01
7:30:48 PM,0.36,0.34,8.74,-0.02,0.08,0.01
7:30:48 PM,-0.12,0.32,8.65,0.01,-0.35,0.01
7:30:48 PM,0.37,0.29,8.74,-0.02,0.19,0.01
7:30:48 PM,0.11,0.32,8.70,0.01,0.02,0.01
7:30:48 PM,0.18,0.33,8.66,0.04,-0.15,0.01
7:30:48 PM,0.16,0.25,8.66,0.01,0.03,0.01
7:30:48 PM,0.19,0.30,8.68,0.01,-0.00,0.01
7:30:48 PM,0.24,0.32,8.68,0.03,-0.02,0.01
7:30:48 PM,0.23,0.30,8.69,-0.00,0.01,0.01
7:30:49 PM,0.28,0.28,8.72,0.01,-0.09,0.01
7:30:49 PM,-0.46,0.34,8.64,-0.01,0.08,0.01
7:30:49 PM,-0.02,0.39,8.63,0.01,-0.22,0.01
7:30:49 PM,0.48,0.29,8.70,0.00,-0.06,0.01
7:30:49 PM,0.42,0.28,8.68,0.00,-0.13,0.01
7:30:49 PM,0.35,0.29,8.69,0.02,0.01,0.01
7:30:49 PM,0.16,0.31,8.66,0.00,0.07,0.01
7:30:49 PM,0.48,0.30,8.69,0.01,-0.03,0.01
7:30:49 PM,0.25,0.26,8.66,0.02,0.08,0.01
7:30:50 PM,0.03,0.27,8.60,-0.00,0.01,0.01
7:30:50 PM,0.31,0.25,8.69,0.01,-0.06,0.01
7:30:50 PM,0.23,0.28,8.67,0.01,0.03,0.01
7:30:50 PM,0.14,0.26,8.68,-0.00,0.02,0.01
7:30:50 PM,0.33,0.31,8.72,0.01,0.06,0.01
7:30:50 PM,0.05,0.27,8.66,0.01,-0.15,0.01
7:30:50 PM,0.40,0.29,8.72,0.02,0.02,0.01
7:30:50 PM,0.09,0.26,8.67,0.01,0.07,0.01
7:30:50 PM,-0.06,0.28,8.66,0.00,0.02,0.01
7:30:51 PM,0.02,0.27,8.64,-0.01,-0.08,0.01
7:30:51 PM,0.33,0.24,8.71,-0.00,-0.10,0.01
7:30:51 PM,0.17,0.24,8.66,-0.00,-0.03,0.01
7:30:51 PM,-0.15,0.28,8.61,0.01,-0.09,0.01
7:30:51 PM,0.16,0.28,8.66,-0.00,-0.10,0.01
7:30:51 PM,0.40,0.26,8.73,0.03,-0.08,0.01
7:30:51 PM,0.23,0.26,8.72,0.01,0.01,0.01
7:30:51 PM,0.19,0.26,8.68,-0.01,0.00,0.01
7:30:51 PM,0.08,0.09,8.67,0.00,-0.26,0.01
7:30:51 PM,-0.02,0.33,8.67,0.01,-0.03,0.01
7:30:52 PM,0.01,0.41,8.51,-0.01,-0.16,0.01
7:30:52 PM,0.05,0.24,8.67,0.00,-0.11,0.01
7:30:52 PM,0.43,0.27,8.72,-0.02,0.03,0.01
7:30:52 PM,0.31,0.34,8.67,0.01,-0.03,0.01
7:30:52 PM,0.38,0.17,8.74,-0.00,-0.13,0.01
7:30:52 PM,0.25,0.24,8.69,0.00,-0.09,0.01
7:30:52 PM,0.00,0.29,8.65,-0.00,-0.07,0.01
7:30:52 PM,0.22,0.24,8.66,0.01,-0.06,0.01
7:30:52 PM,0.41,0.24,8.71,-0.01,-0.05,0.01
7:30:53 PM,0.20,0.27,8.67,0.01,-0.11,0.01
7:30:53 PM,-0.07,0.17,8.63,0.00,0.07,0.01
7:30:53 PM,0.23,0.30,8.68,-0.00,0.05,0.01
7:30:53 PM,0.05,0.18,8.64,-0.00,0.01,0.01
7:30:53 PM,0.12,0.22,8.67,0.02,0.02,0.01
7:30:53 PM,0.23,0.17,8.68,0.00,0.01,0.01
7:30:53 PM,0.17,0.20,8.66,0.01,0.03,0.01
7:30:53 PM,0.07,0.21,8.66,0.01,0.01,0.01
7:30:53 PM,0.16,0.22,8.70,-0.01,-0.08,0.01
7:30:53 PM,0.23,0.18,8.70,0.01,0.04,0.01
7:30:54 PM,0.29,0.18,8.69,0.03,-0.05,0.01
7:30:54 PM,-0.06,0.17,8.61,0.01,-0.05,0.01
7:30:54 PM,0.25,0.21,8.68,0.00,0.02,0.01
7:30:54 PM,-0.05,0.24,8.64,0.03,0.11,0.01
7:30:54 PM,0.05,0.26,8.68,0.01,-0.06,0.01
7:30:54 PM,0.12,0.13,8.69,-0.00,-0.02,0.01
7:30:54 PM,0.24,0.22,8.68,0.02,0.02,0.01
7:30:54 PM,-0.10,0.23,8.64,-0.00,-0.03,0.01
7:30:54 PM,0.13,0.15,8.66,0.01,-0.05,0.01
7:30:55 PM,0.25,0.19,8.70,0.00,0.03,0.01
7:30:55 PM,0.10,0.18,8.67,0.02,-0.06,0.01
7:30:55 PM,0.00,0.23,8.62,0.00,-0.07,0.01
7:30:55 PM,0.17,0.19,8.67,0.00,-0.05,0.01
7:30:55 PM,0.29,0.21,8.69,0.01,0.00,0.01
7:30:55 PM,0.11,0.16,8.67,0.01,-0.04,0.01
7:30:55 PM,0.25,0.22,8.71,0.02,0.05,0.01
7:30:55 PM,0.04,0.24,8.61,0.00,-0.05,0.01
7:30:55 PM,0.25,0.15,8.66,0.01,-0.08,0.01
7:30:55 PM,0.32,0.21,8.71,0.02,0.02,0.01
7:30:56 PM,0.02,0.19,8.65,0.01,0.03,0.01
7:30:56 PM,0.22,0.20,8.65,0.00,-0.07,0.01
7:30:56 PM,0.15,0.16,8.65,0.01,-0.03,0.01
7:30:56 PM,0.37,0.20,8.69,0.03,-0.01,0.01
7:30:56 PM,0.04,0.20,8.65,-0.00,-0.00,0.01
7:30:56 PM,0.10,0.19,8.69,0.00,-0.02,0.01
7:30:56 PM,0.36,0.20,8.68,0.03,-0.07,0.01
7:30:56 PM,0.04,0.17,8.66,0.01,0.06,0.01
7:30:56 PM,0.13,0.21,8.71,0.04,-0.03,0.01
7:30:57 PM,0.22,0.22,8.69,0.01,0.05,0.01
7:30:57 PM,0.29,0.16,8.69,0.01,0.01,0.01
7:30:57 PM,0.26,0.23,8.68,0.02,0.11,0.01
7:30:57 PM,0.22,0.18,8.68,0.00,-0.03,0.01
7:30:57 PM,0.07,0.24,8.65,0.01,0.02,0.01
7:30:57 PM,0.28,0.25,8.71,0.02,-0.04,0.01
7:30:57 PM,0.25,0.25,8.72,0.00,-0.00,0.01
7:30:57 PM,0.25,0.22,8.68,-0.00,-0.02,0.01
7:30:57 PM,0.12,0.17,8.68,-0.01,-0.00,0.01
7:30:57 PM,0.11,0.18,8.67,0.01,-0.00,0.01
7:30:58 PM,-0.04,0.17,8.65,0.00,0.08,0.01
7:30:58 PM,-0.07,0.19,8.63,0.01,-0.05,0.01
7:30:58 PM,0.17,0.19,8.68,0.01,-0.05,0.01
7:30:58 PM,0.28,0.21,8.71,0.02,0.04,0.01
7:30:58 PM,0.01,0.19,8.67,0.01,0.04,0.01
7:30:58 PM,0.03,0.20,8.64,0.01,-0.00,0.01
7:30:58 PM,0.10,0.18,8.69,0.00,-0.03,0.01
7:30:58 PM,0.11,0.22,8.69,0.01,0.02,0.01
7:30:58 PM,0.05,0.20,8.65,0.01,-0.01,0.01
7:30:59 PM,0.23,0.19,8.70,0.01,0.02,0.01
7:30:59 PM,0.07,0.23,8.69,0.01,0.01,0.01
7:30:59 PM,-0.05,0.17,8.66,0.01,-0.04,0.01
7:30:59 PM,0.02,0.14,8.67,0.00,-0.01,0.01
7:30:59 PM,0.22,0.18,8.68,0.01,-0.03,0.01
7:30:59 PM,0.01,0.16,8.66,0.01,-0.01,0.01
7:30:59 PM,0.21,0.21,8.74,0.01,-0.02,0.01
7:30:59 PM,0.03,0.21,8.67,0.02,0.01,0.01
7:30:59 PM,-0.02,0.18,8.66,0.01,-0.04,0.01
7:30:59 PM,0.06,0.19,8.67,0.02,0.12,0.01
7:31:00 PM,0.22,0.16,8.69,0.02,-0.03,0.01
7:31:00 PM,-0.31,0.14,8.57,0.00,-0.06,0.01
7:31:00 PM,-0.22,0.33,8.69,0.04,0.25,0.01
7:31:00 PM,-0.71,0.16,8.53,0.01,0.28,0.01
7:31:00 PM,-0.35,0.24,8.63,0.02,0.26,0.01
7:31:00 PM,-0.17,0.15,8.71,0.03,0.15,0.01
7:31:00 PM,0.23,0.16,8.74,0.01,-0.00,0.01
7:31:00 PM,-0.60,0.42,8.67,0.04,0.23,0.01
7:31:00 PM,0.25,0.16,8.73,0.05,0.10,0.01
7:31:01 PM,-0.53,0.35,8.65,0.02,0.27,0.01
7:31:01 PM,-0.03,0.33,8.68,0.06,-0.05,0.01
7:31:01 PM,0.83,0.08,8.81,0.02,-0.27,0.01
7:31:01 PM,-0.38,0.31,8.52,-0.06,-0.31,0.01
7:31:01 PM,0.65,0.06,8.79,0.02,-0.26,0.01
7:31:01 PM,0.12,0.19,8.71,-0.01,0.01,0.01
7:31:01 PM,0.08,0.18,8.61,0.01,-0.05,0.01
7:31:01 PM,0.41,0.12,8.65,-0.00,-0.30,0.01
7:31:01 PM,0.94,0.04,8.77,-0.00,-0.30,0.01
7:31:01 PM,0.54,0.12,8.71,0.02,-0.10,0.01
7:31:02 PM,-0.04,0.08,8.63,-0.00,-0.07,0.01
7:31:02 PM,-0.04,0.19,8.69,0.01,-0.05,0.01
7:31:02 PM,0.28,0.18,8.70,0.03,0.10,0.01
7:31:02 PM,-0.22,0.23,8.61,-0.01,0.08,0.01
7:31:02 PM,0.12,0.09,8.63,0.00,-0.11,0.01
7:31:02 PM,-0.57,0.24,8.58,-0.01,0.20,0.01
7:31:02 PM,0.06,0.21,8.66,0.02,0.03,0.01
7:31:02 PM,0.11,0.22,8.67,0.01,-0.01,0.01
7:31:02 PM,0.06,0.21,8.68,0.02,-0.00,0.01
7:31:03 PM,-0.36,0.19,8.60,-0.00,0.00,0.01
7:31:03 PM,0.24,0.06,8.64,0.00,-0.32,0.01
7:31:03 PM,0.31,0.13,8.68,-0.00,-0.04,0.01
7:31:03 PM,-0.20,0.18,8.60,-0.00,-0.09,0.01
7:31:03 PM,-0.04,0.24,8.64,0.02,0.09,0.01
7:31:03 PM,0.45,0.14,8.74,0.01,-0.08,0.01
7:31:03 PM,0.60,0.13,8.71,0.01,-0.01,0.01
7:31:03 PM,0.13,0.15,8.63,0.01,0.03,0.01
7:31:03 PM,-0.08,0.11,8.63,-0.00,-0.04,0.01
7:31:04 PM,0.16,0.13,8.67,0.00,-0.05,0.01
7:31:04 PM,0.11,0.14,8.66,0.01,-0.02,0.01
7:31:04 PM,0.51,0.10,8.75,0.01,-0.10,0.01
7:31:04 PM,0.42,0.15,8.71,-0.00,-0.05,0.01
7:31:04 PM,-0.09,0.16,8.62,0.02,0.01,0.01
7:31:04 PM,0.31,0.25,8.70,0.03,-0.03,0.01
7:31:04 PM,0.02,0.20,8.61,0.01,-0.04,0.01
7:31:04 PM,0.13,0.21,8.69,0.03,-0.16,0.01
7:31:04 PM,-0.17,0.21,8.61,0.02,-0.09,0.01
7:31:04 PM,-0.15,0.19,8.61,-0.01,-0.05,0.01
7:31:05 PM,0.11,0.19,8.66,-0.02,-0.10,0.01
7:31:05 PM,0.23,0.23,8.69,0.01,-0.01,0.01
7:31:05 PM,0.14,0.20,8.69,0.02,-0.04,0.01
7:31:05 PM,-0.06,0.17,8.64,0.01,0.04,0.01
7:31:05 PM,0.45,0.16,8.69,0.00,-0.15,0.01
7:31:05 PM,0.37,0.26,8.69,0.01,-0.12,0.01
7:31:05 PM,0.04,0.19,8.66,0.00,-0.07,0.01
7:31:05 PM,-0.07,0.22,8.65,0.00,0.04,0.01
7:31:05 PM,0.02,0.23,8.65,0.02,-0.02,0.01
7:31:06 PM,0.25,0.18,8.67,-0.00,0.02,0.01
7:31:06 PM,0.49,0.15,8.68,0.01,-0.04,0.01
7:31:06 PM,0.10,0.19,8.62,0.01,0.02,0.01
7:31:06 PM,0.25,0.15,8.66,0.01,-0.02,0.01
7:31:06 PM,0.31,0.10,8.69,0.00,0.04,0.01
7:31:06 PM,0.13,0.14,8.69,0.01,0.11,0.01
7:31:06 PM,0.18,0.22,8.66,0.02,-0.10,0.01
7:31:06 PM,0.13,0.18,8.64,0.01,-0.03,0.01
7:31:06 PM,0.34,0.16,8.69,0.00,0.07,0.01
7:31:06 PM,0.10,0.18,8.64,0.02,-0.01,0.01
7:31:07 PM,0.33,0.13,8.71,0.01,-0.18,0.01
7:31:07 PM,0.40,0.10,8.71,0.00,0.01,0.01
7:31:07 PM,0.23,0.16,8.66,-0.00,-0.05,0.01
7:31:07 PM,0.20,0.20,8.65,0.00,-0.13,0.01
7:31:07 PM,0.53,0.14,8.72,0.01,-0.08,0.01
7:31:07 PM,0.14,0.17,8.68,0.01,0.07,0.01
7:31:07 PM,-0.08,0.16,8.64,0.02,0.01,0.01
7:31:07 PM,0.37,0.28,8.75,0.05,0.06,0.01
7:31:07 PM,0.22,0.10,8.71,0.02,0.03,0.01
7:31:08 PM,0.15,0.11,8.67,0.01,-0.05,0.01
7:31:08 PM,0.18,0.11,8.68,0.02,0.01,0.01
7:31:08 PM,-0.15,0.20,8.59,0.01,-0.02,0.01
7:31:08 PM,0.71,0.05,8.76,0.01,-0.06,0.01
7:31:08 PM,0.01,0.12,8.65,0.01,-0.03,0.01
7:31:08 PM,0.13,0.17,8.71,0.00,0.02,0.01
7:31:08 PM,0.20,0.13,8.66,0.02,-0.16,0.01
7:31:08 PM,0.27,0.10,8.67,0.01,-0.07,0.01
7:31:08 PM,0.32,0.09,8.70,0.00,-0.03,0.01
7:31:08 PM,0.18,0.09,8.66,0.01,-0.04,0.01
7:31:09 PM,0.19,0.09,8.70,0.00,0.01,0.01
7:31:09 PM,0.18,0.12,8.68,0.01,0.02,0.01
7:31:09 PM,-0.10,0.21,8.65,0.02,0.04,0.01
7:31:09 PM,0.10,0.10,8.70,0.00,-0.05,0.01
7:31:09 PM,0.34,0.17,8.73,0.02,0.07,0.01
7:31:09 PM,-0.06,0.14,8.65,0.00,-0.01,0.01
7:31:09 PM,0.20,0.08,8.68,0.02,0.01,0.01
7:31:09 PM,0.27,0.13,8.71,0.02,0.02,0.01
7:31:09 PM,0.21,0.12,8.67,0.01,-0.01,0.01
7:31:10 PM,0.04,0.11,8.66,0.01,-0.02,0.01
7:31:10 PM,0.08,0.10,8.65,0.01,-0.09,0.01
7:31:10 PM,0.40,0.08,8.72,0.01,0.02,0.01
7:31:10 PM,-0.10,0.09,8.62,0.01,-0.05,0.01
7:31:10 PM,0.23,0.09,8.66,0.01,-0.02,0.01
7:31:10 PM,0.24,0.14,8.70,0.01,0.02,0.01
7:31:10 PM,-0.02,0.12,8.64,0.01,-0.00,0.01
7:31:10 PM,0.32,0.15,8.73,0.03,-0.05,0.01
7:31:10 PM,0.05,0.11,8.66,0.02,0.01,0.01
7:31:10 PM,0.09,0.13,8.64,0.01,-0.08,0.01
7:31:11 PM,0.20,0.13,8.66,0.01,-0.01,0.01
7:31:11 PM,0.13,0.09,8.67,0.01,-0.06,0.01
7:31:11 PM,0.19,0.15,8.70,0.00,0.03,0.01
7:31:11 PM,0.14,0.13,8.68,0.02,0.03,0.01
7:31:11 PM,0.06,0.15,8.66,0.01,0.01,0.01
7:31:11 PM,0.25,0.08,8.70,0.02,0.03,0.01
7:31:11 PM,0.05,0.13,8.67,0.01,0.05,0.01
7:31:11 PM,0.11,0.12,8.69,0.01,-0.02,0.01
7:31:11 PM,0.13,0.11,8.69,0.02,0.01,0.01
7:31:12 PM,0.04,0.09,8.70,0.01,0.01,0.01
7:31:12 PM,0.04,0.09,8.68,0.01,-0.02,0.01
7:31:12 PM,0.11,0.14,8.68,0.01,-0.02,0.01
7:31:12 PM,0.14,0.15,8.70,0.01,-0.05,0.01
7:31:12 PM,0.09,0.10,8.71,0.01,-0.03,0.01
7:31:12 PM,0.06,0.13,8.66,0.02,0.03,0.01
7:31:12 PM,-0.04,0.06,8.62,0.01,-0.02,0.01
7:31:12 PM,0.06,0.13,8.71,0.01,-0.00,0.01
7:31:12 PM,0.15,0.10,8.68,0.01,-0.00,0.01
7:31:12 PM,0.03,0.11,8.64,0.01,-0.03,0.01
7:31:13 PM,0.06,0.07,8.65,0.01,-0.04,0.01
7:31:13 PM,0.03,0.13,8.66,0.01,0.04,0.01
7:31:13 PM,0.06,0.11,8.67,0.01,-0.00,0.01
7:31:13 PM,0.26,0.10,8.71,0.01,0.01,0.01
7:31:13 PM,0.14,0.11,8.68,0.01,0.02,0.01
7:31:13 PM,0.13,0.08,8.71,0.01,0.03,0.01
7:31:13 PM,-0.02,0.14,8.65,0.01,-0.03,0.01
7:31:13 PM,0.20,0.12,8.67,0.01,-0.05,0.01
7:31:13 PM,0.21,0.10,8.69,0.00,-0.07,0.01
7:31:14 PM,0.27,0.13,8.66,0.01,-0.02,0.01
7:31:14 PM,0.21,0.12,8.66,0.01,-0.05,0.01
7:31:14 PM,0.24,0.13,8.67,0.00,-0.01,0.01
7:31:14 PM,0.20,0.13,8.69,0.01,0.03,0.01
7:31:14 PM,0.05,0.11,8.65,0.00,0.01,0.01
7:31:14 PM,0.10,0.12,8.69,0.01,-0.07,0.01
7:31:14 PM,0.20,0.12,8.68,0.01,0.00,0.01
7:31:14 PM,0.18,0.09,8.68,0.00,-0.04,0.01
7:31:14 PM,0.17,0.11,8.70,0.01,0.00,0.01
7:31:14 PM,0.06,0.09,8.70,0.00,-0.04,0.01
7:31:15 PM,0.20,0.07,8.69,0.01,-0.06,0.01
7:31:15 PM,0.09,0.10,8.66,0.01,-0.03,0.01
7:31:15 PM,0.11,0.12,8.66,0.01,0.01,0.01
7:31:15 PM,0.16,0.10,8.68,0.01,0.03,0.01
7:31:15 PM,0.12,0.15,8.67,0.02,0.04,0.01
7:31:15 PM,0.02,0.08,8.65,0.00,-0.01,0.01
7:31:15 PM,0.15,0.10,8.68,0.00,-0.05,0.01
7:31:15 PM,0.20,0.05,8.68,0.02,0.04,0.01
7:31:15 PM,0.09,0.14,8.64,0.01,0.02,0.01
7:31:16 PM,0.23,0.11,8.70,0.00,-0.07,0.01
7:31:16 PM,0.18,0.10,8.67,0.01,-0.02,0.01
7:31:16 PM,0.17,0.11,8.66,0.01,0.00,0.01
7:31:16 PM,0.17,0.12,8.64,0.01,-0.03,0.01
7:31:16 PM,0.04,0.06,8.65,0.01,0.02,0.01
7:31:16 PM,0.03,0.11,8.67,0.02,-0.02,0.01
7:31:16 PM,-0.07,0.15,8.66,0.01,0.06,0.01
7:31:16 PM,-0.01,0.17,8.66,-0.01,0.02,0.01
7:31:16 PM,0.30,0.20,8.69,0.01,-0.04,0.01
7:31:17 PM,-0.03,-0.01,8.67,0.01,-0.00,0.01
7:31:17 PM,0.16,0.13,8.71,0.01,0.03,0.01
7:31:17 PM,0.41,0.19,8.70,0.02,-0.10,0.01
7:31:17 PM,0.01,0.10,8.65,0.02,-0.09,0.01
7:31:17 PM,0.01,0.16,8.64,0.00,-0.01,0.01
7:31:17 PM,0.65,0.06,8.74,-0.01,-0.07,0.01
7:31:17 PM,0.15,0.09,8.68,0.00,0.01,0.01
7:31:17 PM,0.07,0.09,8.65,0.01,-0.02,0.01
7:31:17 PM,0.11,0.13,8.66,0.01,0.05,0.01
7:31:17 PM,0.04,0.10,8.66,0.02,-0.01,0.01
7:31:18 PM,-0.02,0.10,8.66,0.00,0.03,0.01
7:31:18 PM,0.07,0.10,8.66,0.01,-0.07,0.01
7:31:18 PM,0.32,0.08,8.70,0.02,0.03,0.01
7:31:18 PM,0.37,0.10,8.67,0.02,-0.08,0.01
7:31:18 PM,0.23,0.08,8.64,-0.00,-0.00,0.01
7:31:18 PM,0.41,0.05,8.69,0.01,0.09,0.01
7:31:18 PM,0.06,0.09,8.62,0.01,-0.03,0.01
7:31:18 PM,0.01,0.18,8.61,0.01,-0.05,0.01
7:31:18 PM,0.25,0.06,8.59,0.02,0.00,0.01
7:31:19 PM,0.19,0.09,8.69,0.02,0.02,0.01
7:31:19 PM,0.31,0.08,8.67,0.01,0.01,0.01
7:31:19 PM,0.22,0.11,8.64,0.01,-0.02,0.01
7:31:19 PM,0.19,0.09,8.63,0.03,-0.16,0.01
7:31:19 PM,0.57,0.10,8.69,-0.01,-0.11,0.01
7:31:19 PM,0.25,0.10,8.68,0.01,0.07,0.01
7:31:19 PM,0.30,0.15,8.66,0.01,-0.00,0.01
7:31:19 PM,0.32,0.13,8.70,0.01,-0.09,0.01
7:31:19 PM,0.40,0.06,8.70,0.00,-0.05,0.01
7:31:19 PM,0.36,0.09,8.69,0.01,0.07,0.01
7:31:20 PM,0.02,0.10,8.64,0.01,-0.03,0.01
7:31:20 PM,0.28,0.06,8.66,0.00,-0.05,0.01
7:31:20 PM,0.19,0.09,8.67,0.00,0.00,0.01
7:31:20 PM,0.23,0.07,8.66,0.00,-0.04,0.01
7:31:20 PM,0.21,0.04,8.66,0.04,-0.04,0.01
7:31:20 PM,0.17,0.17,8.71,0.02,0.10,0.01
7:31:20 PM,0.31,0.08,8.67,0.01,-0.11,0.01
7:31:20 PM,-0.13,0.13,8.61,-0.00,0.10,0.01
7:31:20 PM,0.08,0.16,8.62,0.01,-0.05,0.01
7:31:21 PM,-0.07,0.07,8.63,0.00,-0.06,0.01
7:31:21 PM,-0.07,0.11,8.63,0.01,-0.02,0.01
7:31:21 PM,0.35,0.09,8.68,0.01,-0.08,0.01
7:31:21 PM,0.15,0.08,8.63,0.01,-0.07,0.01
7:31:21 PM,0.26,0.06,8.69,0.01,-0.07,0.01
7:31:21 PM,0.13,0.08,8.66,0.00,-0.06,0.01
7:31:21 PM,0.35,0.07,8.70,0.01,-0.06,0.01
7:31:21 PM,0.65,0.00,8.75,0.01,0.00,0.01
7:31:21 PM,-0.02,0.14,8.63,0.02,0.06,0.01
7:31:21 PM,0.19,0.11,8.66,0.02,-0.07,0.01
7:31:22 PM,0.32,0.09,8.69,0.00,-0.03,0.01
7:31:22 PM,0.30,0.14,8.71,0.01,0.06,0.01
7:31:22 PM,0.08,0.16,8.66,0.03,0.13,0.01
7:31:22 PM,0.12,0.12,8.65,0.02,0.16,0.01
7:31:22 PM,0.19,0.13,8.66,0.01,-0.11,0.01
7:31:22 PM,0.35,0.09,8.68,0.01,0.00,0.01
7:31:22 PM,0.21,0.15,8.70,0.03,0.03,0.01
7:31:22 PM,-0.14,0.09,8.63,0.01,0.02,0.01
7:31:22 PM,0.52,0.10,8.71,0.01,-0.08,0.01
7:31:23 PM,0.17,0.12,8.63,0.00,0.07,0.01
7:31:23 PM,0.56,0.07,8.71,0.01,0.03,0.01
7:31:23 PM,0.22,0.07,8.67,0.01,0.06,0.01
7:31:23 PM,0.38,0.08,8.70,0.01,0.14,0.01
7:31:23 PM,0.27,0.11,8.71,0.03,-0.02,0.01
7:31:23 PM,0.09,0.08,8.66,0.02,0.02,0.01
7:31:23 PM,-0.02,0.08,8.66,0.01,-0.05,0.01
7:31:23 PM,0.11,0.10,8.68,0.01,0.06,0.01
7:31:23 PM,0.33,0.08,8.71,0.01,-0.02,0.01
7:31:23 PM,-0.05,0.05,8.63,0.02,-0.01,0.01
7:31:24 PM,0.16,0.07,8.63,0.02,-0.04,0.01
7:31:24 PM,0.06,0.00,8.63,0.00,-0.01,0.01
7:31:24 PM,0.26,0.14,8.66,0.01,-0.02,0.01
7:31:24 PM,0.08,0.06,8.64,-0.00,-0.16,0.01
7:31:24 PM,0.22,0.11,8.67,0.01,0.03,0.01
7:31:24 PM,0.02,0.16,8.63,0.02,0.01,0.01
7:31:24 PM,0.42,0.11,8.71,0.02,-0.03,0.01
7:31:24 PM,0.17,0.18,8.70,0.02,0.07,0.01
7:31:24 PM,0.09,0.12,8.62,0.01,-0.07,0.01
7:31:25 PM,0.25,0.11,8.71,0.01,0.01,0.01
7:31:25 PM,0.34,0.11,8.71,0.01,0.03,0.01
7:31:25 PM,-0.01,0.09,8.63,0.02,0.04,0.01
7:31:25 PM,0.14,0.13,8.68,0.01,-0.06,0.01
7:31:25 PM,0.26,0.10,8.68,0.01,-0.02,0.01
7:31:25 PM,0.23,0.12,8.66,0.01,-0.03,0.01
7:31:25 PM,0.19,0.07,8.65,0.01,0.05,0.01
7:31:25 PM,0.23,0.15,8.68,0.01,0.04,0.01
7:31:25 PM,0.17,0.09,8.66,0.01,0.01,0.01
7:31:25 PM,0.26,0.12,8.70,0.01,0.01,0.01
7:31:26 PM,0.03,0.07,8.61,0.00,-0.02,0.01
7:31:26 PM,0.31,0.09,8.67,0.01,-0.03,0.01
7:31:26 PM,0.16,0.07,8.64,0.00,0.02,0.01
7:31:26 PM,0.11,0.13,8.66,0.01,0.06,0.01
7:31:26 PM,0.13,0.08,8.67,-0.01,-0.12,0.01
7:31:26 PM,0.43,0.08,8.72,0.01,-0.01,0.01
7:31:26 PM,0.12,0.07,8.68,0.01,0.04,0.01
7:31:26 PM,0.06,0.10,8.66,0.01,-0.08,0.01
7:31:26 PM,-0.10,0.06,8.62,0.01,-0.02,0.01
7:31:27 PM,0.09,0.11,8.70,0.01,-0.02,0.01
7:31:27 PM,-0.03,0.07,8.65,0.01,-0.03,0.01
7:31:27 PM,0.21,0.10,8.68,0.01,0.00,0.01
7:31:27 PM,0.12,0.13,8.68,0.01,0.01,0.01
7:31:27 PM,0.05,0.08,8.67,-0.00,-0.06,0.01
7:31:27 PM,0.39,0.09,8.71,0.01,-0.04,0.01
7:31:27 PM,0.28,0.10,8.69,0.01,-0.00,0.01
7:31:27 PM,0.07,0.06,8.65,0.00,-0.10,0.01
7:31:27 PM,0.38,0.07,8.71,0.01,0.01,0.01
7:31:27 PM,0.15,0.06,8.69,0.00,0.03,0.01
7:31:28 PM,0.14,0.06,8.64,0.02,-0.07,0.01
7:31:28 PM,0.32,0.07,8.69,0.01,-0.07,0.01
7:31:28 PM,0.23,0.06,8.68,0.01,0.03,0.01
7:31:28 PM,0.22,0.08,8.68,0.01,-0.07,0.01
7:31:28 PM,0.50,0.01,8.71,-0.01,-0.19,0.01
7:31:28 PM,0.26,0.08,8.72,0.01,0.05,0.01
7:31:28 PM,0.07,0.10,8.66,0.01,-0.04,0.01
7:31:28 PM,0.26,0.09,8.68,0.00,-0.01,0.01
7:31:28 PM,0.27,0.08,8.67,0.01,-0.06,0.01
7:31:29 PM,0.32,0.10,8.69,0.01,-0.04,0.01
7:31:29 PM,0.15,0.07,8.65,0.00,-0.08,0.01
